"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredBoolVariables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredByteVariables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredFloatVariables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredIntVariables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredUInt16Variables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredUInt32Variables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredUInt64Variables
CHEGrenade.CBodyComponentBaseAnimGraph.m_PredVectorVariables
CHEGrenade.CBodyComponentBaseAnimGraph.m_angRotation
CHEGrenade.CBodyComponentBaseAnimGraph.m_bUseParentRenderBounds
CHEGrenade.CBodyComponentBaseAnimGraph.m_cellZ
CHEGrenade.CBodyComponentBaseAnimGraph.m_hParent
CHEGrenade.CBodyComponentBaseAnimGraph.m_nRandomSeedOffset
CHEGrenade.CBodyComponentBaseAnimGraph.m_vecX
CHEGrenade.CBodyComponentBaseAnimGraph.m_vecY
CHEGrenade.CBodyComponentBaseAnimGraph.m_vecZ
CHEGrenade.m_LightGroup
CHEGrenade.m_MoveCollide
CHEGrenade.m_MoveType
CHEGrenade.m_OriginalOwnerXuidLow
CHEGrenade.m_bAnimatedEveryTick
CHEGrenade.m_bClientSideRagdoll
CHEGrenade.m_bIsHeldByPlayer
CHEGrenade.m_bPinPulled
CHEGrenade.m_bPlayerFireEventIsPrimary
CHEGrenade.m_bRedraw
CHEGrenade.m_bRenderToCubemaps
CHEGrenade.m_bSimulatedEveryTick
CHEGrenade.m_clrRender
CHEGrenade.m_eThrowStatus
CHEGrenade.m_fEffects
CHEGrenade.m_fLastShotTime
CHEGrenade.m_fThrowTime
CHEGrenade.m_flAnimTime
CHEGrenade.m_flCreateTime
CHEGrenade.m_flElasticity
CHEGrenade.m_flFireSequenceStartTime
CHEGrenade.m_flNavIgnoreUntilTime
CHEGrenade.m_flNextPrimaryAttackTickRatio
CHEGrenade.m_flNextSecondaryAttackTickRatio
CHEGrenade.m_flSimulationTime
CHEGrenade.m_flThrowStrength
CHEGrenade.m_flTimeSilencerSwitchComplete
CHEGrenade.m_hEffectEntity
CHEGrenade.m_hOuter
CHEGrenade.m_hOwnerEntity
CHEGrenade.m_iClip1
CHEGrenade.m_iClip2
CHEGrenade.m_iIronSightMode
CHEGrenade.m_iOriginalTeamNumber
CHEGrenade.m_iState
CHEGrenade.m_iTeamNum
CHEGrenade.m_nCollisionFunctionMask
CHEGrenade.m_nCollisionGroup
CHEGrenade.m_nEntityId
CHEGrenade.m_nFireSequenceStartTimeChange
CHEGrenade.m_nHierarchyId
CHEGrenade.m_nInteractsAs
CHEGrenade.m_nInteractsWith
CHEGrenade.m_nNextPrimaryAttackTick
CHEGrenade.m_nNextSecondaryAttackTick
CHEGrenade.m_nNextThinkTick
CHEGrenade.m_nOwnerId
CHEGrenade.m_nRefundable
CHEGrenade.m_nRenderFX
CHEGrenade.m_nRenderMode
CHEGrenade.m_nSubclassID
CHEGrenade.m_nViewModelIndex
CHEGrenade.m_pEntity
CHEGrenade.m_pReserveAmmo
CHEGrenade.m_ubInterpolationFrame
CHEGrenade.m_vecMaxs
CHEGrenade.m_vecMins
CHandleTest.CBodyComponent
CHandleTest.CBodyComponentPoint.m_vecX
CHandleTest.m_Handle
CHandleTest.m_MoveCollide
CHandleTest.m_MoveType
CHandleTest.m_bAnimatedEveryTick
CHandleTest.m_bSendHandle
CHandleTest.m_bSimulatedEveryTick
CHandleTest.m_fEffects
CHandleTest.m_flAnimTime
CHandleTest.m_flCreateTime
CHandleTest.m_flElasticity
CHandleTest.m_flNavIgnoreUntilTime
CHandleTest.m_flSimulationTime
CHandleTest.m_hEffectEntity
CHandleTest.m_hOwnerEntity
CHandleTest.m_iTeamNum
CHandleTest.m_nSubclassID
CHandleTest.m_pEntity
CHandleTest.m_ubInterpolationFrame
CHostage.CBodyComponent
CHostage.CBodyComponentBaseAnimGraph.m_angRotation
CHostage.CBodyComponentBaseAnimGraph.m_cellY
CHostage.CBodyComponentBaseAnimGraph.m_cellZ
CHostage.CBodyComponentBaseAnimGraph.m_flCycle
CHostage.CBodyComponentBaseAnimGraph.m_flScale
CHostage.CBodyComponentBaseAnimGraph.m_vecX
CHostage.CBodyComponentBaseAnimGraph.m_vecY
CHostage.CBodyComponentBaseAnimGraph.m_vecZ
CHostage.CRenderComponent
CHostage.m_CollisionGroup
CHostage.m_LightGroup
CHostage.m_MoveCollide
CHostage.m_MoveType
CHostage.m_bAnimatedEveryTick
CHostage.m_bClientSideRagdoll
CHostage.m_bRenderToCubemaps
CHostage.m_bSimulatedEveryTick
CHostage.m_clrRender
CHostage.m_fEffects
CHostage.m_fFlags
CHostage.m_flAnimTime
CHostage.m_flCreateTime
CHostage.m_flElasticity
CHostage.m_flNavIgnoreUntilTime
CHostage.m_flSimulationTime
CHostage.m_hEffectEntity
CHostage.m_hOwnerEntity
CHostage.m_iHealth
CHostage.m_iMaxHealth
CHostage.m_iTeamNum
CHostage.m_lifeState
CHostage.m_nCollisionFunctionMask
CHostage.m_nCollisionGroup
CHostage.m_nHierarchyId
CHostage.m_nInteractsAs
CHostage.m_nInteractsExclude
CHostage.m_nRenderFX
CHostage.m_nRenderMode
CHostage.m_nSolidType
CHostage.m_nSubclassID
CHostage.m_nSurroundType
CHostage.m_pEntity
CHostage.m_triggerBloat
CHostage.m_ubInterpolationFrame
CHostage.m_usSolidFlags
CHostage.m_vecMaxs
CHostage.m_vecMins
CHostage.m_vecRenderAttributes
CHostageCarriableProp.CBodyComponent
CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_angRotation
CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_hParent
CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_hSequence
CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_nNewSequenceParity
CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_vecX
CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_vecY
CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_vecZ
CHostageCarriableProp.m_CollisionGroup
CHostageCarriableProp.m_LightGroup
CHostageCarriableProp.m_MoveCollide
CHostageCarriableProp.m_MoveType
CHostageCarriableProp.m_bAnimatedEveryTick
CHostageCarriableProp.m_bClientSideRagdoll
CHostageCarriableProp.m_bRenderToCubemaps
CHostageCarriableProp.m_bSimulatedEveryTick
CHostageCarriableProp.m_clrRender
CHostageCarriableProp.m_fEffects
CHostageCarriableProp.m_flAnimTime
CHostageCarriableProp.m_flCreateTime
CHostageCarriableProp.m_flElasticity
CHostageCarriableProp.m_flNavIgnoreUntilTime
CHostageCarriableProp.m_flSimulationTime
CHostageCarriableProp.m_hEffectEntity
CHostageCarriableProp.m_hOwnerEntity
CHostageCarriableProp.m_iTeamNum
CHostageCarriableProp.m_nCollisionFunctionMask
CHostageCarriableProp.m_nCollisionGroup
CHostageCarriableProp.m_nEntityId
CHostageCarriableProp.m_nHierarchyId
CHostageCarriableProp.m_nInteractsAs
CHostageCarriableProp.m_nInteractsExclude
CHostageCarriableProp.m_nInteractsWith
CHostageCarriableProp.m_nOwnerId
CHostageCarriableProp.m_nRenderFX
CHostageCarriableProp.m_nRenderMode
CHostageCarriableProp.m_nSubclassID
CHostageCarriableProp.m_pEntity
CHostageCarriableProp.m_triggerBloat
CHostageCarriableProp.m_ubInterpolationFrame
CHostageCarriableProp.m_vecMaxs
CHostageCarriableProp.m_vecRenderAttributes
CIncendiaryGrenade.CBodyComponent
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredBoolVariables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredByteVariables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredFloatVariables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredIntVariables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredUInt16Variables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredUInt32Variables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredUInt64Variables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredVectorVariables
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_angRotation
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_hParent
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_hSequence
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_nRandomSeedOffset
CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_vecZ
CIncendiaryGrenade.m_ConfigEntitiesToPropagateMaterialDecalsTo
CIncendiaryGrenade.m_LightGroup
CIncendiaryGrenade.m_MoveCollide
CIncendiaryGrenade.m_MoveType
CIncendiaryGrenade.m_OriginalOwnerXuidLow
CIncendiaryGrenade.m_bAnimGraphUpdateEnabled
CIncendiaryGrenade.m_bAnimatedEveryTick
CIncendiaryGrenade.m_bClientSideRagdoll
CIncendiaryGrenade.m_bInitiallyPopulateInterpHistory
CIncendiaryGrenade.m_bIsHeldByPlayer
CIncendiaryGrenade.m_bPinPulled
CIncendiaryGrenade.m_bRedraw
CIncendiaryGrenade.m_bRenderToCubemaps
CIncendiaryGrenade.m_bShouldAnimateDuringGameplayPause
CIncendiaryGrenade.m_bSimulatedEveryTick
CIncendiaryGrenade.m_clrRender
CIncendiaryGrenade.m_eThrowStatus
CIncendiaryGrenade.m_fAccuracyPenalty
CIncendiaryGrenade.m_fEffects
CIncendiaryGrenade.m_fLastShotTime
CIncendiaryGrenade.m_fThrowTime
CIncendiaryGrenade.m_flAnimTime
CIncendiaryGrenade.m_flCreateTime
CIncendiaryGrenade.m_flElasticity
CIncendiaryGrenade.m_flNavIgnoreUntilTime
CIncendiaryGrenade.m_flNextPrimaryAttackTickRatio
CIncendiaryGrenade.m_flNextSecondaryAttackTickRatio
CIncendiaryGrenade.m_flSimulationTime
CIncendiaryGrenade.m_flTimeSilencerSwitchComplete
CIncendiaryGrenade.m_hEffectEntity
CIncendiaryGrenade.m_hOuter
CIncendiaryGrenade.m_hOwnerEntity
CIncendiaryGrenade.m_iClip1
CIncendiaryGrenade.m_iClip2
CIncendiaryGrenade.m_iIronSightMode
CIncendiaryGrenade.m_iState
CIncendiaryGrenade.m_iTeamNum
CIncendiaryGrenade.m_nCollisionGroup
CIncendiaryGrenade.m_nEntityId
CIncendiaryGrenade.m_nHierarchyId
CIncendiaryGrenade.m_nInteractsAs
CIncendiaryGrenade.m_nInteractsExclude
CIncendiaryGrenade.m_nInteractsWith
CIncendiaryGrenade.m_nNextPrimaryAttackTick
CIncendiaryGrenade.m_nNextSecondaryAttackTick
CIncendiaryGrenade.m_nOwnerId
CIncendiaryGrenade.m_nRefundable
CIncendiaryGrenade.m_nRenderFX
CIncendiaryGrenade.m_nRenderMode
CIncendiaryGrenade.m_nSubclassID
CIncendiaryGrenade.m_nViewModelIndex
CIncendiaryGrenade.m_pEntity
CIncendiaryGrenade.m_pReserveAmmo
CIncendiaryGrenade.m_ubInterpolationFrame
CIncendiaryGrenade.m_vecRenderAttributes
CInferno.CBodyComponent
CInferno.CBodyComponentBaseModelEntity.m_angRotation
CInferno.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed
CInferno.CBodyComponentBaseModelEntity.m_bIsAnimationEnabled
CInferno.CBodyComponentBaseModelEntity.m_cellY
CInferno.CBodyComponentBaseModelEntity.m_flScale
CInferno.CBodyComponentBaseModelEntity.m_materialGroup
CInferno.CBodyComponentBaseModelEntity.m_nHitboxSet
CInferno.CBodyComponentBaseModelEntity.m_nOutsideWorld
CInferno.CBodyComponentBaseModelEntity.m_name
CInferno.CBodyComponentBaseModelEntity.m_vecX
CInferno.CBodyComponentBaseModelEntity.m_vecY
CInferno.CBodyComponentBaseModelEntity.m_vecZ
CInferno.m_BurnNormal
CInferno.m_CollisionGroup
CInferno.m_LightGroup
CInferno.m_MoveCollide
CInferno.m_MoveType
CInferno.m_bAnimatedEveryTick
CInferno.m_bFireIsBurning
CInferno.m_bRenderToCubemaps
CInferno.m_bSimulatedEveryTick
CInferno.m_clrRender
CInferno.m_fEffects
CInferno.m_fadeMinDist
CInferno.m_fireCount
CInferno.m_fireParentXDelta
CInferno.m_fireParentYDelta
CInferno.m_fireParentZDelta
CInferno.m_fireXDelta
CInferno.m_fireYDelta
CInferno.m_fireZDelta
CInferno.m_flAnimTime
CInferno.m_flCreateTime
CInferno.m_flElasticity
CInferno.m_flNavIgnoreUntilTime
CInferno.m_flSimulationTime
CInferno.m_hEffectEntity
CInferno.m_hOwnerEntity
CInferno.m_iTeamNum
CInferno.m_nCollisionFunctionMask
CInferno.m_nCollisionGroup
CInferno.m_nEnablePhysics
CInferno.m_nEntityId
CInferno.m_nFireEffectTickBegin
CInferno.m_nHierarchyId
CInferno.m_nInteractsAs
CInferno.m_nInteractsExclude
CInferno.m_nInteractsWith
CInferno.m_nOwnerId
CInferno.m_nRenderFX
CInferno.m_nRenderMode
CInferno.m_nSolidType
CInferno.m_nSubclassID
CInferno.m_nSurroundType
CInferno.m_pEntity
CInferno.m_triggerBloat
CInferno.m_ubInterpolationFrame
CInferno.m_usSolidFlags
CInferno.m_vecMaxs
CInferno.m_vecMins
CInferno.m_vecRenderAttributes
CInfoInstructorHintHostageRescueZone.CBodyComponent
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_angRotation
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_cellY
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_cellZ
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_flScale
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_hParent
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_hierarchyAttachName
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_nOutsideWorld
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_name
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_vecX
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_vecY
CInfoInstructorHintHostageRescueZone.CBodyComponentPoint.m_vecZ
CInfoInstructorHintHostageRescueZone.CEntityIdentity.m_nameStringableIndex
CInfoInstructorHintHostageRescueZone.m_MoveCollide
CInfoInstructorHintHostageRescueZone.m_MoveType
CInfoInstructorHintHostageRescueZone.m_bAnimatedEveryTick
CInfoInstructorHintHostageRescueZone.m_bSimulatedEveryTick
CInfoInstructorHintHostageRescueZone.m_fEffects
CInfoInstructorHintHostageRescueZone.m_flAnimTime
CInfoInstructorHintHostageRescueZone.m_flCreateTime
CInfoInstructorHintHostageRescueZone.m_flElasticity
CInfoInstructorHintHostageRescueZone.m_flNavIgnoreUntilTime
CInfoInstructorHintHostageRescueZone.m_flSimulationTime
CInfoInstructorHintHostageRescueZone.m_hEffectEntity
CInfoInstructorHintHostageRescueZone.m_hOwnerEntity
CInfoInstructorHintHostageRescueZone.m_iTeamNum
CInfoInstructorHintHostageRescueZone.m_nSubclassID
CInfoInstructorHintHostageRescueZone.m_pEntity
CInfoInstructorHintHostageRescueZone.m_ubInterpolationFrame
CInfoLadderDismount.CBodyComponent
CInfoLadderDismount.CBodyComponentPoint.m_angRotation
CInfoLadderDismount.CBodyComponentPoint.m_cellX
CInfoLadderDismount.CBodyComponentPoint.m_cellY
CInfoLadderDismount.CBodyComponentPoint.m_cellZ
CInfoLadderDismount.CBodyComponentPoint.m_flScale
CInfoLadderDismount.CBodyComponentPoint.m_hParent
CInfoLadderDismount.CBodyComponentPoint.m_hierarchyAttachName
CInfoLadderDismount.CBodyComponentPoint.m_nOutsideWorld
CInfoLadderDismount.CBodyComponentPoint.m_name
CInfoLadderDismount.CBodyComponentPoint.m_vecX
CInfoLadderDismount.CBodyComponentPoint.m_vecY
CInfoLadderDismount.CBodyComponentPoint.m_vecZ
CInfoLadderDismount.m_MoveCollide
CInfoLadderDismount.m_MoveType
CInfoLadderDismount.m_bAnimatedEveryTick
CInfoLadderDismount.m_bSimulatedEveryTick
CInfoLadderDismount.m_fEffects
CInfoLadderDismount.m_flAnimTime
CInfoLadderDismount.m_flCreateTime
CInfoLadderDismount.m_flElasticity
CInfoLadderDismount.m_flNavIgnoreUntilTime
CInfoLadderDismount.m_flSimulationTime
CInfoLadderDismount.m_hEffectEntity
CInfoLadderDismount.m_hOwnerEntity
CInfoLadderDismount.m_iTeamNum
CInfoLadderDismount.m_nSubclassID
CInfoLadderDismount.m_pEntity
CInfoLadderDismount.m_ubInterpolationFrame
CInfoMapRegion.CBodyComponent
CInfoMapRegion.CBodyComponentPoint.m_angRotation
CInfoMapRegion.CBodyComponentPoint.m_cellY
CInfoMapRegion.CBodyComponentPoint.m_cellZ
CInfoMapRegion.CBodyComponentPoint.m_flScale
CInfoMapRegion.CBodyComponentPoint.m_hParent
CInfoMapRegion.CBodyComponentPoint.m_hierarchyAttachName
CInfoMapRegion.CBodyComponentPoint.m_nOutsideWorld
CInfoMapRegion.CBodyComponentPoint.m_name
CInfoMapRegion.CBodyComponentPoint.m_vecX
CInfoMapRegion.CBodyComponentPoint.m_vecY
CInfoMapRegion.CBodyComponentPoint.m_vecZ
CInfoMapRegion.CEntityIdentity.m_nameStringableIndex
CInfoMapRegion.m_MoveCollide
CInfoMapRegion.m_MoveType
CInfoMapRegion.m_bAnimatedEveryTick
CInfoMapRegion.m_bSimulatedEveryTick
CInfoMapRegion.m_fEffects
CInfoMapRegion.m_flAnimTime
CInfoMapRegion.m_flCreateTime
CInfoMapRegion.m_flElasticity
CInfoMapRegion.m_flNavIgnoreUntilTime
CInfoMapRegion.m_flRadius
CInfoMapRegion.m_flSimulationTime
CInfoMapRegion.m_hEffectEntity
CInfoMapRegion.m_hOwnerEntity
CInfoMapRegion.m_iTeamNum
CInfoMapRegion.m_nSubclassID
CInfoMapRegion.m_pEntity
CInfoMapRegion.m_szLocToken
CInfoMapRegion.m_ubInterpolationFrame
CInfoOffscreenPanoramaTexture.CBodyComponent
CInfoOffscreenPanoramaTexture.CBodyComponentPoint.m_cellX
CInfoOffscreenPanoramaTexture.CBodyComponentPoint.m_cellZ
CInfoOffscreenPanoramaTexture.CBodyComponentPoint.m_nOutsideWorld
CInfoOffscreenPanoramaTexture.CBodyComponentPoint.m_vecZ
CInfoOffscreenPanoramaTexture.m_MoveCollide
CInfoOffscreenPanoramaTexture.m_MoveType
CInfoOffscreenPanoramaTexture.m_RenderAttrName
CInfoOffscreenPanoramaTexture.m_TargetEntities
CInfoOffscreenPanoramaTexture.m_bAnimatedEveryTick
CInfoOffscreenPanoramaTexture.m_bDisabled
CInfoOffscreenPanoramaTexture.m_bSimulatedEveryTick
CInfoOffscreenPanoramaTexture.m_fEffects
CInfoOffscreenPanoramaTexture.m_flAnimTime
CInfoOffscreenPanoramaTexture.m_flCreateTime
CInfoOffscreenPanoramaTexture.m_flElasticity
CInfoOffscreenPanoramaTexture.m_flNavIgnoreUntilTime
CInfoOffscreenPanoramaTexture.m_flSimulationTime
CInfoOffscreenPanoramaTexture.m_hEffectEntity
CInfoOffscreenPanoramaTexture.m_hOwnerEntity
CInfoOffscreenPanoramaTexture.m_iTeamNum
CInfoOffscreenPanoramaTexture.m_nResolutionX
CInfoOffscreenPanoramaTexture.m_nResolutionY
CInfoOffscreenPanoramaTexture.m_nSubclassID
CInfoOffscreenPanoramaTexture.m_nTargetChangeCount
CInfoOffscreenPanoramaTexture.m_pEntity
CInfoOffscreenPanoramaTexture.m_szLayoutFileName
CInfoOffscreenPanoramaTexture.m_ubInterpolationFrame
CInfoOffscreenPanoramaTexture.m_vecCSSClasses
CInfoVisibilityBox.CBodyComponent
CInfoVisibilityBox.CBodyComponentPoint.m_angRotation
CInfoVisibilityBox.CBodyComponentPoint.m_cellX
CInfoVisibilityBox.CBodyComponentPoint.m_cellY
CInfoVisibilityBox.CBodyComponentPoint.m_cellZ
CInfoVisibilityBox.CBodyComponentPoint.m_flScale
CInfoVisibilityBox.CBodyComponentPoint.m_hParent
CInfoVisibilityBox.CBodyComponentPoint.m_hierarchyAttachName
CInfoVisibilityBox.CBodyComponentPoint.m_nOutsideWorld
CInfoVisibilityBox.CBodyComponentPoint.m_name
CInfoVisibilityBox.CBodyComponentPoint.m_vecX
CInfoVisibilityBox.CBodyComponentPoint.m_vecY
CInfoVisibilityBox.CBodyComponentPoint.m_vecZ
CInfoVisibilityBox.m_MoveCollide
CInfoVisibilityBox.m_MoveType
CInfoVisibilityBox.m_bAnimatedEveryTick
CInfoVisibilityBox.m_bEnabled
CInfoVisibilityBox.m_bSimulatedEveryTick
CInfoVisibilityBox.m_fEffects
CInfoVisibilityBox.m_flAnimTime
CInfoVisibilityBox.m_flCreateTime
CInfoVisibilityBox.m_flElasticity
CInfoVisibilityBox.m_flNavIgnoreUntilTime
CInfoVisibilityBox.m_flSimulationTime
CInfoVisibilityBox.m_hEffectEntity
CInfoVisibilityBox.m_hOwnerEntity
CInfoVisibilityBox.m_iTeamNum
CInfoVisibilityBox.m_nMode
CInfoVisibilityBox.m_nSubclassID
CInfoVisibilityBox.m_pEntity
CInfoVisibilityBox.m_ubInterpolationFrame
CInfoVisibilityBox.m_vBoxSize
CInfoWorldLayer.CBodyComponent
CInfoWorldLayer.CBodyComponentPoint.m_angRotation
CInfoWorldLayer.CBodyComponentPoint.m_cellZ
CInfoWorldLayer.CBodyComponentPoint.m_flScale
CInfoWorldLayer.CBodyComponentPoint.m_hParent
CInfoWorldLayer.CBodyComponentPoint.m_hierarchyAttachName
CInfoWorldLayer.CBodyComponentPoint.m_name
CInfoWorldLayer.CBodyComponentPoint.m_vecZ
CInfoWorldLayer.m_MoveCollide
CInfoWorldLayer.m_MoveType
CInfoWorldLayer.m_bAnimatedEveryTick
CInfoWorldLayer.m_bEntitiesSpawned
CInfoWorldLayer.m_bSimulatedEveryTick
CInfoWorldLayer.m_bWorldLayerVisible
CInfoWorldLayer.m_fEffects
CInfoWorldLayer.m_flAnimTime
CInfoWorldLayer.m_flCreateTime
CInfoWorldLayer.m_flElasticity
CInfoWorldLayer.m_flNavIgnoreUntilTime
CInfoWorldLayer.m_flSimulationTime
CInfoWorldLayer.m_hEffectEntity
CInfoWorldLayer.m_hOwnerEntity
CInfoWorldLayer.m_iTeamNum
CInfoWorldLayer.m_layerName
CInfoWorldLayer.m_nSubclassID
CInfoWorldLayer.m_pEntity
CInfoWorldLayer.m_ubInterpolationFrame
CInfoWorldLayer.m_worldName
CItemCash.CBodyComponent
CItemCash.CBodyComponentBaseAnimGraph.m_angRotation
CItemCash.CBodyComponentBaseAnimGraph.m_flScale
CItemCash.CBodyComponentBaseAnimGraph.m_vecX
CItemCash.CBodyComponentBaseAnimGraph.m_vecY
CItemCash.CBodyComponentBaseAnimGraph.m_vecZ
CItemCash.m_CollisionGroup
CItemCash.m_LightGroup
CItemCash.m_MoveCollide
CItemCash.m_MoveType
CItemCash.m_bAnimatedEveryTick
CItemCash.m_bClientSideRagdoll
CItemCash.m_bEligibleForScreenHighlight
CItemCash.m_bFlashing
CItemCash.m_bRenderToCubemaps
CItemCash.m_bSimulatedEveryTick
CItemCash.m_clrRender
CItemCash.m_fEffects
CItemCash.m_fadeMaxDist
CItemCash.m_fadeMinDist
CItemCash.m_flAnimTime
CItemCash.m_flCapsuleRadius
CItemCash.m_flCreateTime
CItemCash.m_flElasticity
CItemCash.m_flFadeScale
CItemCash.m_flGlowBackfaceMult
CItemCash.m_flGlowStartTime
CItemCash.m_flGlowTime
CItemCash.m_flNavIgnoreUntilTime
CItemCash.m_flShadowStrength
CItemCash.m_flSimulationTime
CItemCash.m_glowColorOverride
CItemCash.m_hEffectEntity
CItemCash.m_hOwnerEntity
CItemCash.m_iGlowTeam
CItemCash.m_iGlowType
CItemCash.m_iTeamNum
CItemCash.m_nAddDecal
CItemCash.m_nCollisionFunctionMask
CItemCash.m_nCollisionGroup
CItemCash.m_nEnablePhysics
CItemCash.m_nEntityId
CItemCash.m_nGlowRange
CItemCash.m_nGlowRangeMin
CItemCash.m_nHierarchyId
CItemCash.m_nInteractsAs
CItemCash.m_nInteractsExclude
CItemCash.m_nInteractsWith
CItemCash.m_nObjectCulling
CItemCash.m_nOwnerId
CItemCash.m_nRenderFX
CItemCash.m_nRenderMode
CItemCash.m_nSolidType
CItemCash.m_nSubclassID
CItemCash.m_nSurroundType
CItemCash.m_pEntity
CItemCash.m_triggerBloat
CItemCash.m_ubInterpolationFrame
CItemCash.m_usSolidFlags
CItemCash.m_vCapsuleCenter1
CItemCash.m_vCapsuleCenter2
CItemCash.m_vDecalPosition
CItemCash.m_vecMaxs
CItemCash.m_vecMins
CItemCash.m_vecRenderAttributes
CItemCash.m_vecSpecifiedSurroundingMaxs
CItemCash.m_vecSpecifiedSurroundingMins
CItemDogtags.CBodyComponent
CItemDogtags.CBodyComponentBaseAnimGraph.m_cellX
CItemDogtags.CBodyComponentBaseAnimGraph.m_cellY
CItemDogtags.CBodyComponentBaseAnimGraph.m_cellZ
CItemDogtags.CBodyComponentBaseAnimGraph.m_vecX
CItemDogtags.CBodyComponentBaseAnimGraph.m_vecY
CItemDogtags.m_LightGroup
CItemDogtags.m_MoveCollide
CItemDogtags.m_MoveType
CItemDogtags.m_bAnimatedEveryTick
CItemDogtags.m_bClientSideRagdoll
CItemDogtags.m_bEligibleForScreenHighlight
CItemDogtags.m_bFlashing
CItemDogtags.m_bRenderToCubemaps
CItemDogtags.m_bSimulatedEveryTick
CItemDogtags.m_clrRender
CItemDogtags.m_fEffects
CItemDogtags.m_flAnimTime
CItemDogtags.m_flCreateTime
CItemDogtags.m_flElasticity
CItemDogtags.m_flNavIgnoreUntilTime
CItemDogtags.m_flSimulationTime
CItemDogtags.m_hEffectEntity
CItemDogtags.m_hOwnerEntity
CItemDogtags.m_iTeamNum
CItemDogtags.m_nInteractsAs
CItemDogtags.m_nRenderFX
CItemDogtags.m_nRenderMode
CItemDogtags.m_nSubclassID
CItemDogtags.m_pEntity
CItemDogtags.m_ubInterpolationFrame
CItemDogtags.m_vecRenderAttributes
CItem_Healthshot.CBodyComponent
CItem_Healthshot.m_LightGroup
CItem_Healthshot.m_MoveCollide
CItem_Healthshot.m_MoveType
CItem_Healthshot.m_OriginalOwnerXuidLow
CItem_Healthshot.m_bAnimatedEveryTick
CItem_Healthshot.m_bClientSideRagdoll
CItem_Healthshot.m_bInitialized
CItem_Healthshot.m_bRenderToCubemaps
CItem_Healthshot.m_bSimulatedEveryTick
CItem_Healthshot.m_clrRender
CItem_Healthshot.m_fEffects
CItem_Healthshot.m_flAnimTime
CItem_Healthshot.m_flCreateTime
